# RBER, SIGMA, SIGMA1, SIGMA2, CAPACITY, T0, T1, T2, LLR0, LLR1, LLR2, LLR3
6.087999999999999662e-02 1.292466986711723553e+00 6.462334933558617767e-01 6.462334933558617767e-01 4.796600927053544794e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 6.220234904891783323e+00 1.988866925693008714e+00 -1.988866925693007603e+00 -6.220234904891832173e+00
6.586999999999999800e-02 1.326897250173716403e+00 6.634486250868582013e-01 6.634486250868582013e-01 4.650929808022628009e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.953037582348494006e+00 1.902169866604270787e+00 -1.902169866604271897e+00 -5.953037582348460255e+00
7.085999999999999244e-02 1.361084981583523312e+00 6.805424907917616562e-01 6.805424907917616562e-01 4.510447590895241277e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.706576840273840823e+00 1.821460999390246194e+00 -1.821460999390246194e+00 -5.706576840273844375e+00
7.585000000000000075e-02 1.395135488011969516e+00 6.975677440059847578e-01 6.975677440059847578e-01 4.374729910701935509e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.478003491752441612e+00 1.745959146570040144e+00 -1.745959146570039255e+00 -5.478003491752449605e+00
8.083999999999999519e-02 1.429139409086893187e+00 7.145697045434465933e-01 7.145697045434465933e-01 4.243408217194155618e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.265016742573640052e+00 1.675032347899619634e+00 -1.675032347899619412e+00 -5.265016742573644493e+00
8.582999999999998963e-02 1.463176257507718070e+00 7.315881287538590350e-01 7.315881287538590350e-01 4.116160209047483587e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.065732125364086791e+00 1.608162001550506037e+00 -1.608162001550506037e+00 -5.065732125364082350e+00
9.081999999999999795e-02 1.497317021452726049e+00 7.486585107263630245e-01 7.486585107263630245e-01 3.992702434511141707e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.878586911028274464e+00 1.544917167335649433e+00 -1.544917167335648767e+00 -4.878586911028279793e+00
9.580999999999999239e-02 1.531626120448704054e+00 7.658130602243520269e-01 7.658130602243520269e-01 3.872784461546285861e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.702270923642380751e+00 1.484935762482815225e+00 -1.484935762482814559e+00 -4.702270923642390521e+00
1.008000000000000007e-01 1.566162905869311617e+00 7.830814529346558084e-01 7.830814529346558084e-01 3.756184207921213769e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.535674991339685214e+00 1.427910545119922769e+00 -1.427910545119923214e+00 -4.535674991339681661e+00
1.057899999999999952e-01 1.600982834684409939e+00 8.004914173422049695e-01 8.004914173422049695e-01 3.642704143986592591e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.377851901868278439e+00 1.373578494099688685e+00 -1.373578494099689129e+00 -4.377851901868269557e+00
1.107799999999999896e-01 1.636138405027569132e+00 8.180692025137845658e-01 8.180692025137845658e-01 3.532168162616466933e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.227986392499661683e+00 1.321712643636677953e+00 -1.321712643636677509e+00 -4.227986392499667012e+00
1.157699999999999979e-01 1.671679915861533861e+00 8.358399579307669303e-01 8.358399579307669303e-01 3.424418966708204781e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.085371777694868811e+00 1.272115722206771160e+00 -1.272115722206771160e+00 -4.085371777694869699e+00
1.207599999999999923e-01 1.707656095391771212e+00 8.538280476958856058e-01 8.538280476958856058e-01 3.319315863624674456e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.949391528094005288e+00 1.224615137720263203e+00 -1.224615137720263647e+00 -3.949391528094003956e+00
1.257499999999999729e-01 1.744114630825678969e+00 8.720573154128394844e-01 8.720573154128394844e-01 3.216732883640371909e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.819504593851243968e+00 1.179058981053793476e+00 -1.179058981053793476e+00 -3.819504593851247520e+00
1.307399999999999951e-01 1.781102623694593046e+00 8.905513118472965228e-01 8.905513118472965228e-01 3.116557159415906941e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.695233595110228197e+00 1.135312809534933187e+00 -1.135312809534933187e+00 -3.695233595110229530e+00
1.357299999999999895e-01 1.818666989041754167e+00 9.093334945208770836e-01 9.093334945208770836e-01 3.018687518132221470e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.576155233098065267e+00 1.093257034614083745e+00 -1.093257034614084189e+00 -3.576155233098062158e+00
1.407199999999999840e-01 1.856854812553113465e+00 9.284274062765567326e-01 9.284274062765567326e-01 2.923033248743127643e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.461892439190426884e+00 1.052784782474944780e+00 -1.052784782474944558e+00 -3.461892439190426440e+00
1.457099999999999784e-01 1.895713676656647806e+00 9.478568383283239029e-01 9.478568383283239029e-01 2.829513014925002512e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.352107897370545153e+00 1.013800128420325075e+00 -1.013800128420325297e+00 -3.352107897370545153e+00
1.507000000000000006e-01 1.935291964396615549e+00 9.676459821983077747e-01 9.676459821983077747e-01 2.738053890458207462e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.246498661686298970e+00 9.762166292970690940e-01 -9.762166292970696491e-01 -3.246498661686298082e+00
1.556899999999999951e-01 1.975639148268982570e+00 9.878195741344912850e-01 9.878195741344912850e-01 2.648590498484963973e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.144791653973498136e+00 9.399560955347537883e-01 -9.399560955347545654e-01 -3.144791653973495915e+00
1.606799999999999895e-01 2.016806070022407749e+00 1.008403035011203874e+00 1.008403035011203874e+00 2.561064239725745484e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.046739874669103898e+00 9.049475573068291867e-01 -9.049475573068294088e-01 -3.046739874669102122e+00
1.656699999999999839e-01 2.058845216574516357e+00 1.029422608287258178e+00 1.029422608287258178e+00 2.475422597565135607e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.952119195428762666e+00 8.711263890862500636e-01 -8.711263890862505077e-01 -2.952119195428761778e+00
1.706599999999999784e-01 2.101810996587154090e+00 1.050905498293577045e+00 1.050905498293577045e+00 2.391618510135278264e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.860725629612025145e+00 8.384335643088181023e-01 -8.384335643088178802e-01 -2.860725629612025589e+00
1.756500000000000006e-01 2.145760021832152642e+00 1.072880010916076321e+00 1.072880010916076321e+00 2.309609801273142526e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.772372997726078481e+00 8.068150175793902257e-01 -8.068150175793902257e-01 -2.772372997726079369e+00
1.806399999999999950e-01 2.190751397222030938e+00 1.095375698611015469e+00 1.095375698611015469e+00 2.229358663613838498e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.686890921222414352e+00 7.762210962931362923e-01 -7.762210962931364033e-01 -2.686890921222414352e+00
1.856299999999999895e-01 2.236847023251295141e+00 1.118423511625647571e+00 1.118423511625647571e+00 2.150831188187269927e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.604123090781425898e+00 7.466060870116986159e-01 -7.466060870116981718e-01 -2.604123090781427230e+00
1.906199999999999839e-01 2.284111914575468028e+00 1.142055957287734014e+00 1.142055957287734014e+00 2.073996935770037187e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.523925765250182973e+00 7.179278046641732747e-01 -7.179278046641730526e-01 -2.523925765250183861e+00
1.956099999999999783e-01 2.332614538535168869e+00 1.166307269267584434e+00 1.166307269267584434e+00 1.998828545956106151e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.446166465350279040e+00 6.901472348073379726e-01 -6.901472348073381946e-01 -2.446166465350278596e+00
2.006000000000000005e-01 2.382427177605457747e+00 1.191213588802728873e+00 1.191213588802728873e+00 1.925301380484196745e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.370722832617802034e+00 6.632282209066370227e-01 -6.632282209066364675e-01 -2.370722832617803366e+00
2.055899999999999950e-01 2.433626320014190991e+00 1.216813160007095496e+00 1.216813160007095496e+00 1.853393197825550232e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.297481629132450909e+00 6.371371899863748078e-01 -6.371371899863748078e-01 -2.297481629132450909e+00
2.105799999999999894e-01 2.486293083129509363e+00 1.243146541564754681e+00 1.243146541564754681e+00 1.783083856414575674e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.226337857707767931e+00 6.118429111175258672e-01 -6.118429111175262003e-01 -2.226337857707767931e+00
2.155699999999999839e-01 2.540513674671084132e+00 1.270256837335542066e+00 1.270256837335542066e+00 1.714355044214534995e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.157193985556639770e+00 5.873162821213673279e-01 -5.873162821213671059e-01 -2.157193985556640214e+00
2.205599999999999783e-01 2.596379897361648315e+00 1.298189948680824157e+00 1.298189948680824157e+00 1.647190032564429529e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.089959257174901275e+00 5.635301406097149579e-01 -5.635301406097151800e-01 -2.089959257174901275e+00
2.255499999999999727e-01 2.653989703317137572e+00 1.326994851658568786e+00 1.326994851658568786e+00 1.581573452462847751e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.024549084425110390e+00 5.404590960919746223e-01 -5.404590960919745113e-01 -2.024549084425110390e+00
2.305399999999999949e-01 2.713447805292417137e+00 1.356723902646208568e+00 1.356723902646208568e+00 1.517491091618445864e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.960884503648709032e+00 5.180793803816490239e-01 -5.180793803816484688e-01 -1.960884503648709476e+00
2.355299999999999894e-01 2.774866352876386166e+00 1.387433176438193083e+00 1.387433176438193083e+00 1.454929710742034477e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.898891691163959727e+00 4.963687139509915802e-01 -4.963687139509913582e-01 -1.898891691163959727e+00
2.405199999999999838e-01 2.838365682892128206e+00 1.419182841446064103e+00 1.419182841446064103e+00 1.393876877677668880e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.838501529779081878e+00 4.753061862286248607e-01 -4.753061862286246941e-01 -1.838501529779082544e+00
2.455099999999999782e-01 2.904075154638127376e+00 1.452037577319063688e+00 1.452037577319063688e+00 1.334320818074268278e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.779649220012525346e+00 4.548721481240367015e-01 -4.548721481240367570e-01 -1.779649220012526012e+00
2.504999999999999449e-01 2.972134082246550069e+00 1.486067041123275034e+00 1.486067041123275034e+00 1.276250281388890961e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.722273930603460679e+00 4.350481153052411232e-01 -4.350481153052410677e-01 -1.722273930603460679e+00
2.554899999999999949e-01 3.042692778385504671e+00 1.521346389192752335e+00 1.521346389192752335e+00 1.219654421090639040e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.666318483645616633e+00 4.158166809599740943e-01 -4.158166809599737612e-01 -1.666318483645616855e+00
2.604799999999999893e-01 3.115913725856774619e+00 1.557956862928387309e+00 1.557956862928387309e+00 1.164522688003206685e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.611729070311422651e+00 3.971614369431500369e-01 -3.971614369431507030e-01 -1.611729070311421985e+00
2.654699999999999838e-01 3.191972896417361039e+00 1.595986448208680519e+00 1.595986448208680519e+00 1.110844735785305737e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.558454993670616240e+00 3.790669023594839815e-01 -3.790669023594845366e-01 -1.558454993670615796e+00
2.704599999999999782e-01 3.271061239479044591e+00 1.635530619739522296e+00 1.635530619739522296e+00 1.058610337604344309e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.506448435564645250e+00 3.615184587544063577e-01 -3.615184587544064132e-01 -1.506448435564644583e+00
2.754499999999999726e-01 3.353386367336429252e+00 1.676693183668214626e+00 1.676693183668214626e+00 1.007809313109861993e-01 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.455664244888110748e+00 3.445022911925880171e-01 -3.445022911925878506e-01 -1.455664244888111414e+00
2.804399999999999671e-01 3.439174468391923423e+00 1.719587234195961711e+00 1.719587234195961711e+00 9.584314648610381404e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.406059744962453673e+00 3.280053345940870391e-01 -3.280053345940872611e-01 -1.406059744962453673e+00
2.854299999999999615e-01 3.528672485676374038e+00 1.764336242838187019e+00 1.764336242838187019e+00 9.104665234078246350e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.357594557973670568e+00 3.120152247761416864e-01 -3.120152247761420194e-01 -1.357594557973670124e+00
2.904199999999999560e-01 3.622150605046930316e+00 1.811075302523465158e+00 1.811075302523465158e+00 8.639041002676250969e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.310230444692679797e+00 2.965202537157494156e-01 -2.965202537157501927e-01 -1.310230444692679574e+00
2.954100000000000059e-01 3.719905106084302915e+00 1.859952553042151457e+00 1.859952553042151457e+00 8.187336480807960726e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.263931157909991665e+00 2.815093286061180478e-01 -2.815093286061188249e-01 -1.263931157909991221e+00
3.004000000000000004e-01 3.822261639298773606e+00 1.911130819649386803e+00 1.911130819649386803e+00 7.749444272674588241e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.218662308200812117e+00 2.669719343302351389e-01 -2.669719343302355830e-01 -1.218662308200811895e+00
3.053899999999999948e-01 3.929579006286981091e+00 1.964789503143490546e+00 1.964789503143490546e+00 7.325254785463952700e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.174391240796759828e+00 2.528980990183856692e-01 -2.528980990183856137e-01 -1.174391240796759828e+00
3.103799999999999892e-01 4.042253535602776893e+00 2.021126767801388446e+00 2.021126767801388446e+00 6.914656007138697547e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.131086922479639378e+00 2.392783623943098570e-01 -2.392783623943099403e-01 -1.131086922479639378e+00
3.153699999999999837e-01 4.160724167149863817e+00 2.080362083574931908e+00 2.080362083574931908e+00 6.517533331161340371e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.088719837534173784e+00 2.261037466477647528e-01 -2.261037466477648916e-01 -1.088719837534174006e+00
3.203599999999999781e-01 4.285478382961012578e+00 2.142739191480506289e+00 2.142739191480506289e+00 6.133769422844403962e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.047261891902713016e+00 2.133657296001571224e-01 -2.133657296001574000e-01 -1.047261891902712794e+00
3.253499999999999726e-01 4.417059153730328092e+00 2.208529576865164046e+00 2.208529576865164046e+00 5.763244122353983201e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.006686324777965824e+00 2.010562199552263507e-01 -2.010562199552270723e-01 -1.006686324777965602e+00
3.303399999999999670e-01 4.556073110306622986e+00 2.278036555153311493e+00 2.278036555153311493e+00 5.405834379723950534e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 9.669676269514132505e-01 1.891675344490112709e-01 -1.891675344490115207e-01 -9.669676269514131395e-01
3.353299999999999614e-01 4.703200200064536318e+00 2.351600100032268159e+00 2.351600100032268159e+00 5.061414217559923046e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 9.280814653068797382e-01 1.776923767329353088e-01 -1.776923767329357529e-01 -9.280814653068795161e-01
3.403199999999999559e-01 4.859205153041438408e+00 2.429602576520719204e+00 2.429602576520719204e+00 4.729854717418380261e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 8.900046129120531280e-01 1.666238178410565096e-01 -1.666238178410568427e-01 -8.900046129120529059e-01
3.453099999999999503e-01 5.024951166563005778e+00 2.512475583281502889e+00 2.512475583281502889e+00 4.411024026147281063e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 8.527148842166470954e-01 1.559552781078833439e-01 -1.559552781078825390e-01 -8.527148842166475395e-01
3.503000000000000003e-01 5.201416326066578222e+00 2.600708163033289111e+00 2.600708163033289111e+00 4.104787378759078287e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 8.161910749153922229e-01 1.456805104165697085e-01 -1.456805104165700693e-01 -8.161910749153920008e-01
3.552899999999999947e-01 5.389713422641615459e+00 2.694856711320807729e+00 2.694856711320807729e+00 3.811007134683186415e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 7.804129060778826066e-01 1.357935846694155457e-01 -1.357935846694155735e-01 -7.804129060778824956e-01
3.602799999999999891e-01 5.591114016520746688e+00 2.795557008260373344e+00 2.795557008260373344e+00 3.529542824507592158e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 7.453609721862801685e-01 1.262888733831588894e-01 -1.262888733831588339e-01 -7.453609721862802795e-01
3.652699999999999836e-01 5.807077847374400470e+00 2.903538923687200235e+00 2.903538923687200235e+00 3.260251204569075689e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 7.110166927565144679e-01 1.171610383211352246e-01 -1.171610383211346973e-01 -7.110166927565143569e-01
3.702599999999999780e-01 6.039289030981067619e+00 3.019644515490533809e+00 3.019644515490533809e+00 3.002986316991407278e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 6.773622672495153152e-01 1.084050180828138865e-01 -1.084050180828142335e-01 -6.773622672495150931e-01
3.752499999999999725e-01 6.289700942503869463e+00 3.144850471251934731e+00 3.144850471251934731e+00 2.757599552993683645e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 6.443806330065570132e-01 1.000160165788231137e-01 -1.000160165788220867e-01 -6.443806330065572352e-01
3.802399999999999669e-01 6.560592320009891232e+00 3.280296160004945616e+00 3.280296160004945616e+00 2.523939717506373803e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 6.120554259674561015e-01 9.198949232636592643e-02 -9.198949232636535744e-02 -6.120554259674561015e-01
3.852299999999999613e-01 6.854638003129667645e+00 3.427319001564833822e+00 3.427319001564833822e+00 2.301853093330885613e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.803709439524089575e-01 8.432114850603604495e-02 -8.432114850603657230e-02 -5.803709439524086244e-01
3.902199999999999558e-01 7.174998963531225904e+00 3.587499481765612952e+00 3.587499481765612952e+00 2.091183503267179944e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.493121123080451085e-01 7.700692372653963891e-02 -7.700692372653911155e-02 -5.493121123080452195e-01
3.952099999999999502e-01 7.525438057850644569e+00 3.762719028925322284e+00 3.762719028925322284e+00 1.891772368808730675e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 5.188644517360481156e-01 7.004298344870707460e-02 -7.004298344870656112e-02 -5.188644517360484487e-01
4.002000000000000002e-01 7.910470505974521060e+00 3.955235252987260530e+00 3.955235252987260530e+00 1.703458764168486184e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.890140481386426319e-01 6.342571202477209624e-02 -6.342571202477205461e-02 -4.890140481386425209e-01
4.051899999999999946e-01 8.335561888259075403e+00 4.167780944129537701e+00 4.167780944129537701e+00 1.526079464550078590e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.597475243296652025e-01 5.715170531276757976e-02 -5.715170531276814875e-02 -4.597475243296652025e-01
4.101799999999999891e-01 8.807392141305330213e+00 4.403696070652665107e+00 4.403696070652665107e+00 1.359468987719147925e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.310520134728810238e-01 5.121776382968119129e-02 -5.121776382968125374e-02 -4.310520134728809682e-01
4.151699999999999835e-01 9.334212728197961439e+00 4.667106364098980720e+00 4.667106364098980720e+00 1.203459628059766473e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 4.029151341209362136e-01 4.562088641026487007e-02 -4.562088641026476599e-02 -4.029151341209362691e-01
4.201599999999999779e-01 9.926337747066508399e+00 4.963168873533254200e+00 4.963168873533254200e+00 1.057881482419031904e-02 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.753249667389110811e-01 4.035826434142887609e-02 -4.035826434142970182e-02 -3.753249667389110256e-01
4.251499999999999724e-01 1.059683148254914364e+01 5.298415741274571822e+00 5.298415741274571822e+00 9.225624671516330366e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.482700316060308166e-01 3.542727594494596982e-02 -3.542727594494602533e-02 -3.482700316060307610e-01
4.301399999999999668e-01 1.136249062163943435e+01 5.681245310819717176e+00 5.681245310819717176e+00 7.973283258761343362e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 3.217392679977703063e-01 3.082548158361301388e-02 -3.082548158361380491e-02 -3.217392679977701953e-01
4.351299999999999613e-01 1.224527979938157962e+01 6.122639899690789811e+00 6.122639899690789811e+00 6.820026275444313058e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.957220145584578130e-01 2.655061906851589534e-02 -2.655061906851587106e-02 -2.957220145584577020e-01
4.401199999999999557e-01 1.327448491685372112e+01 6.637242458426860559e+00 6.637242458426860559e+00 5.764067545069417875e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.702079907816629101e-01 2.260059944690452974e-02 -2.260059944690538322e-02 -2.702079907816630211e-01
4.451099999999999501e-01 1.449004099565041415e+01 7.245020497825207073e+00 7.245020497825207073e+00 4.803598803316266874e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.451872795221232415e-01 1.897350315247907024e-02 -1.897350315248003128e-02 -2.451872795221230472e-01
4.500999999999999446e-01 1.594785674444113077e+01 7.973928372220565386e+00 7.973928372220565386e+00 3.936789371974058760e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 2.206503104689268580e-01 1.566757650130835844e-02 -1.566757650130943397e-02 -2.206503104689268024e-01
4.550899999999999945e-01 1.772868883591374356e+01 8.864344417956871780e+00 8.864344417956871780e+00 3.161785727454402561e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.965878445150265608e-01 1.268122851870227309e-02 -1.268122851870483701e-02 -1.965878445150262555e-01
4.600799999999999890e-01 1.995367189071751213e+01 9.976835945358756064e+00 9.976835945358756064e+00 2.476710963210893013e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.729909589631121181e-01 1.001302808356367008e-02 -1.001302808356362671e-02 -1.729909589631120626e-01
4.650699999999999834e-01 2.281315987543363732e+01 1.140657993771681866e+01 1.140657993771681866e+01 1.879664145868931158e-03 -9.974999999999999423e-01 0.000000000000000000e+00 9.974999999999999423e-01 1.498510335123409698e-01 7.661701378430712910e-03 -7.661701378430680817e-03 -1.498510335123408310e-01
